User-agent: *
Allow: /app/
Disallow: /app/_components/
Disallow: /app/_data/
Disallow: /app/_types/
Disallow: /app/_util/

Sitemap: https://integrativecounsellingresources.com/
Sitemap: https://integrativecounsellingresources.com/psychotherapy/
Sitemap: https://integrativecounsellingresources.com/specialties/
Sitemap: https://integrativecounsellingresources.com/workshops/
Sitemap: https://integrativecounsellingresources.com/clinical-supervision/
Sitemap: https://integrativecounsellingresources.com/about-bo-yih-thom/
